;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5.10.2018. 14:49:50
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x129A	0x6809    LDR	R1, [R1, #0]
0x129C	0xF40121E0  AND	R1, R1, #458752
0x12A0	0x0C09    LSRS	R1, R1, #16
; ldivider start address is: 8 (R2)
0x12A2	0x460A    MOV	R2, R1
;__Lib_System_MSP432P.c, 603 :: 		
0x12A4	0x1D21    ADDS	R1, R4, #4
; CS_Clocks end address is: 16 (R4)
0x12A6	0x9101    STR	R1, [SP, #4]
0x12A8	0x4611    MOV	R1, R2
; ldivider end address is: 8 (R2)
; lsource end address is: 0 (R0)
0x12AA	0xF7FFFB45  BL	__Lib_System_MSP432P_CS_ComputeClockFrequency+0
0x12AE	0x9901    LDR	R1, [SP, #4]
0x12B0	0x6008    STR	R0, [R1, #0]
;__Lib_System_MSP432P.c, 604 :: 		
L_end_CS_GetClocksFrequency:
0x12B2	0xF8DDE000  LDR	LR, [SP, #0]
0x12B6	0xB002    ADD	SP, SP, #8
0x12B8	0x4770    BX	LR
0x12BA	0xBF00    NOP
0x12BC	0x04084001  	CS_CSCTL1+0
; end of _CS_GetClocksFrequency
__Lib_System_MSP432P_CS_ComputeClockFrequency:
;__Lib_System_MSP432P.c, 526 :: 		
; divider start address is: 4 (R1)
; source start address is: 0 (R0)
0x0938	0xB081    SUB	SP, SP, #4
0x093A	0xF8CDE000  STR	LR, [SP, #0]
0x093E	0x4602    MOV	R2, R0
; divider end address is: 4 (R1)
; source end address is: 0 (R0)
; source start address is: 8 (R2)
; divider start address is: 4 (R1)
;__Lib_System_MSP432P.c, 529 :: 		
0x0940	0x4608    MOV	R0, R1
; divider end address is: 4 (R1)
0x0942	0xF7FFFBFF  BL	__Lib_System_MSP432P_CS_GetDividerValue+0
; calcDivider start address is: 12 (R3)
0x0946	0xB2C3    UXTB	R3, R0
;__Lib_System_MSP432P.c, 531 :: 		
0x0948	0xE071    B	L___Lib_System_MSP432P_CS_ComputeClockFrequency48
; source end address is: 8 (R2)
;__Lib_System_MSP432P.c, 533 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency50:
;__Lib_System_MSP432P.c, 534 :: 		
0x094A	0x4A42    LDR	R2, [PC, #264]
0x094C	0x6812    LDR	R2, [R2, #0]
0x094E	0xF0020201  AND	R2, R2, #1
0x0952	0xB1D2    CBZ	R2, L___Lib_System_MSP432P_CS_ComputeClockFrequency51
;__Lib_System_MSP432P.c, 535 :: 		
0x0954	0xF2400001  MOVW	R0, #1
0x0958	0xF7FFFBDE  BL	__Lib_System_MSP432P_CS_ClearInterruptFlag+0
;__Lib_System_MSP432P.c, 536 :: 		
0x095C	0x4A3D    LDR	R2, [PC, #244]
0x095E	0x6812    LDR	R2, [R2, #0]
0x0960	0xF0020201  AND	R2, R2, #1
0x0964	0xB18A    CBZ	R2, L___Lib_System_MSP432P_CS_ComputeClockFrequency52
;__Lib_System_MSP432P.c, 537 :: 		
0x0966	0x4A3C    LDR	R2, [PC, #240]
0x0968	0x6812    LDR	R2, [R2, #0]
0x096A	0xF4024200  AND	R2, R2, #32768
0x096E	0xB12A    CBZ	R2, L___Lib_System_MSP432P_CS_ComputeClockFrequency53
;__Lib_System_MSP432P.c, 538 :: 		
0x0970	0xF44F32FA  MOV	R2, #128000
0x0974	0xFB92F2F3  SDIV	R2, R2, R3
; calcDivider end address is: 12 (R3)
0x0978	0x4610    MOV	R0, R2
0x097A	0xE066    B	L_end_CS_ComputeClockFrequency
L___Lib_System_MSP432P_CS_ComputeClockFrequency53:
;__Lib_System_MSP432P.c, 540 :: 		
; calcDivider start address is: 12 (R3)
0x097C	0xF2480200  MOVW	R2, #32768
0x0980	0xFBB2F2F3  UDIV	R2, R2, R3
0x0984	0xB292    UXTH	R2, R2
; calcDivider end address is: 12 (R3)
0x0986	0xB290    UXTH	R0, R2
0x0988	0xE05F    B	L_end_CS_ComputeClockFrequency
;__Lib_System_MSP432P.c, 541 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency52:
;__Lib_System_MSP432P.c, 542 :: 		
; calcDivider start address is: 12 (R3)
L___Lib_System_MSP432P_CS_ComputeClockFrequency51:
;__Lib_System_MSP432P.c, 543 :: 		
0x098A	0x4A34    LDR	R2, [PC, #208]
0x098C	0x6812    LDR	R2, [R2, #0]
0x098E	0xFBB2F2F3  UDIV	R2, R2, R3
; calcDivider end address is: 12 (R3)
0x0992	0x4610    MOV	R0, R2
0x0994	0xE059    B	L_end_CS_ComputeClockFrequency
;__Lib_System_MSP432P.c, 546 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency55:
;__Lib_System_MSP432P.c, 547 :: 		
; calcDivider start address is: 12 (R3)
0x0996	0x4A2F    LDR	R2, [PC, #188]
0x0998	0x6812    LDR	R2, [R2, #0]
0x099A	0xF0020202  AND	R2, R2, #2
0x099E	0xB1D2    CBZ	R2, L___Lib_System_MSP432P_CS_ComputeClockFrequency56
;__Lib_System_MSP432P.c, 548 :: 		
0x09A0	0xF2400002  MOVW	R0, #2
0x09A4	0xF7FFFBB8  BL	__Lib_System_MSP432P_CS_ClearInterruptFlag+0
;__Lib_System_MSP432P.c, 549 :: 		
0x09A8	0x4A2A    LDR	R2, [PC, #168]
0x09AA	0x6812    LDR	R2, [R2, #0]
0x09AC	0xF0020202  AND	R2, R2, #2
0x09B0	0xB18A    CBZ	R2, L___Lib_System_MSP432P_CS_ComputeClockFrequency57
;__Lib_System_MSP432P.c, 550 :: 		
0x09B2	0x4A29    LDR	R2, [PC, #164]
0x09B4	0x6812    LDR	R2, [R2, #0]
0x09B6	0xF4024200  AND	R2, R2, #32768
0x09BA	0xB12A    CBZ	R2, L___Lib_System_MSP432P_CS_ComputeClockFrequency58
;__Lib_System_MSP432P.c, 551 :: 		
0x09BC	0xF44F32FA  MOV	R2, #128000
0x09C0	0xFB92F2F3  SDIV	R2, R2, R3
; calcDivider end address is: 12 (R3)
0x09C4	0x4610    MOV	R0, R2
0x09C6	0xE040    B	L_end_CS_ComputeClockFrequency
L___Lib_System_MSP432P_CS_ComputeClockFrequency58:
;__Lib_System_MSP432P.c, 553 :: 		
; calcDivider start address is: 12 (R3)
0x09C8	0xF2480200  MOVW	R2, #32768
0x09CC	0xFBB2F2F3  UDIV	R2, R2, R3
0x09D0	0xB292    UXTH	R2, R2
; calcDivider end address is: 12 (R3)
0x09D2	0xB290    UXTH	R0, R2
0x09D4	0xE039    B	L_end_CS_ComputeClockFrequency
;__Lib_System_MSP432P.c, 554 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency57:
;__Lib_System_MSP432P.c, 555 :: 		
; calcDivider start address is: 12 (R3)
L___Lib_System_MSP432P_CS_ComputeClockFrequency56:
;__Lib_System_MSP432P.c, 556 :: 		
0x09D6	0x4A22    LDR	R2, [PC, #136]
0x09D8	0x6812    LDR	R2, [R2, #0]
0x09DA	0xFBB2F2F3  UDIV	R2, R2, R3
; calcDivider end address is: 12 (R3)
0x09DE	0x4610    MOV	R0, R2
0x09E0	0xE033    B	L_end_CS_ComputeClockFrequency
;__Lib_System_MSP432P.c, 559 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency60:
;__Lib_System_MSP432P.c, 560 :: 		
; calcDivider start address is: 12 (R3)
0x09E2	0x4A20    LDR	R2, [PC, #128]
0x09E4	0x6812    LDR	R2, [R2, #0]
0x09E6	0xFBB2F2F3  UDIV	R2, R2, R3
; calcDivider end address is: 12 (R3)
0x09EA	0x4610    MOV	R0, R2
0x09EC	0xE02D    B	L_end_CS_ComputeClockFrequency
;__Lib_System_MSP432P.c, 563 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency61:
;__Lib_System_MSP432P.c, 564 :: 		
; calcDivider start address is: 12 (R3)
0x09EE	0x4A1A    LDR	R2, [PC, #104]
0x09F0	0x6812    LDR	R2, [R2, #0]
0x09F2	0xF4024200  AND	R2, R2, #32768
0x09F6	0xB12A    CBZ	R2, L___Lib_System_MSP432P_CS_ComputeClockFrequency62
;__Lib_System_MSP432P.c, 565 :: 		
0x09F8	0xF44F32FA  MOV	R2, #128000
0x09FC	0xFB92F2F3  SDIV	R2, R2, R3
; calcDivider end address is: 12 (R3)
0x0A00	0x4610    MOV	R0, R2
0x0A02	0xE022    B	L_end_CS_ComputeClockFrequency
L___Lib_System_MSP432P_CS_ComputeClockFrequency62:
;__Lib_System_MSP432P.c, 567 :: 		
; calcDivider start address is: 12 (R3)
0x0A04	0xF2480200  MOVW	R2, #32768
0x0A08	0xFBB2F2F3  UDIV	R2, R2, R3
0x0A0C	0xB292    UXTH	R2, R2
; calcDivider end address is: 12 (R3)
0x0A0E	0xB290    UXTH	R0, R2
0x0A10	0xE01B    B	L_end_CS_ComputeClockFrequency
;__Lib_System_MSP432P.c, 569 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency64:
;__Lib_System_MSP432P.c, 570 :: 		
; calcDivider start address is: 12 (R3)
0x0A12	0xF7FFFB9F  BL	__Lib_System_MSP432P_CS_getDCOFrequency+0
0x0A16	0xFBB0F2F3  UDIV	R2, R0, R3
; calcDivider end address is: 12 (R3)
0x0A1A	0x4610    MOV	R0, R2
0x0A1C	0xE015    B	L_end_CS_ComputeClockFrequency
;__Lib_System_MSP432P.c, 572 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency65:
;__Lib_System_MSP432P.c, 573 :: 		
; calcDivider start address is: 12 (R3)
0x0A1E	0x4A12    LDR	R2, [PC, #72]
0x0A20	0x6812    LDR	R2, [R2, #0]
0x0A22	0xFBB2F2F3  UDIV	R2, R2, R3
; calcDivider end address is: 12 (R3)
0x0A26	0x4610    MOV	R0, R2
0x0A28	0xE00F    B	L_end_CS_ComputeClockFrequency
;__Lib_System_MSP432P.c, 575 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency66:
;__Lib_System_MSP432P.c, 576 :: 		
0x0A2A	0x2000    MOVS	R0, #0
0x0A2C	0xE00D    B	L_end_CS_ComputeClockFrequency
;__Lib_System_MSP432P.c, 577 :: 		
L___Lib_System_MSP432P_CS_ComputeClockFrequency48:
; calcDivider start address is: 12 (R3)
; source start address is: 8 (R2)
0x0A2E	0x2A00    CMP	R2, #0
0x0A30	0xF43FAF8B  BEQ	L___Lib_System_MSP432P_CS_ComputeClockFrequency50
0x0A34	0x2A05    CMP	R2, #5
0x0A36	0xD0AE    BEQ	L___Lib_System_MSP432P_CS_ComputeClockFrequency55
0x0A38	0x2A01    CMP	R2, #1
0x0A3A	0xD0D2    BEQ	L___Lib_System_MSP432P_CS_ComputeClockFrequency60
0x0A3C	0x2A02    CMP	R2, #2
0x0A3E	0xD0D6    BEQ	L___Lib_System_MSP432P_CS_ComputeClockFrequency61
0x0A40	0x2A03    CMP	R2, #3
0x0A42	0xD0E6    BEQ	L___Lib_System_MSP432P_CS_ComputeClockFrequency64
0x0A44	0x2A04    CMP	R2, #4
0x0A46	0xD0EA    BEQ	L___Lib_System_MSP432P_CS_ComputeClockFrequency65
; source end address is: 8 (R2)
; calcDivider end address is: 12 (R3)
0x0A48	0xE7EF    B	L___Lib_System_MSP432P_CS_ComputeClockFrequency66
;__Lib_System_MSP432P.c, 578 :: 		
L_end_CS_ComputeClockFrequency:
0x0A4A	0xF8DDE000  LDR	LR, [SP, #0]
0x0A4E	0xB001    ADD	SP, SP, #4
0x0A50	0x4770    BX	LR
0x0A52	0xBF00    NOP
0x0A54	0x04484001  	CS_CSIFG+0
0x0A58	0x04304001  	CS_CSCLKEN+0
0x0A5C	0x00A82000  	__Lib_System_MSP432P_lfxtFreq+0
0x0A60	0x00AC2000  	__Lib_System_MSP432P_hfxtFreq+0
0x0A64	0x00402000  	__Lib_System_MSP432P_CS_VLOCLK_FREQUENCY+0
0x0A68	0x00442000  	__Lib_System_MSP432P_CS_MODCLK_FREQUENCY+0
; end of __Lib_System_MSP432P_CS_ComputeClockFrequency
__Lib_System_MSP432P_CS_GetDividerValue:
;__Lib_System_MSP432P.c, 459 :: 		
; divider start address is: 0 (R0)
0x0144	0xB081    SUB	SP, SP, #4
; divider end address is: 0 (R0)
; divider start address is: 0 (R0)
;__Lib_System_MSP432P.c, 460 :: 		
0x0146	0x2101    MOVS	R1, #1
0x0148	0xB209    SXTH	R1, R1
0x014A	0x4081    LSLS	R1, R0
0x014C	0xB209    SXTH	R1, R1
; divider end address is: 0 (R0)
0x014E	0xB208    SXTH	R0, R1
;__Lib_System_MSP432P.c, 461 :: 		
L_end_CS_GetDividerValue:
0x0150	0xB001    ADD	SP, SP, #4
0x0152	0x4770    BX	LR
; end of __Lib_System_MSP432P_CS_GetDividerValue
__Lib_System_MSP432P_CS_ClearInterruptFlag:
;__Lib_System_MSP432P.c, 469 :: 		
; flags start address is: 0 (R0)
0x0118	0xB081    SUB	SP, SP, #4
; flags end address is: 0 (R0)
; flags start address is: 0 (R0)
;__Lib_System_MSP432P.c, 471 :: 		
0x011A	0x4A07    LDR	R2, [PC, #28]
0x011C	0x4907    LDR	R1, [PC, #28]
0x011E	0x600A    STR	R2, [R1, #0]
;__Lib_System_MSP432P.c, 472 :: 		
0x0120	0x4907    LDR	R1, [PC, #28]
0x0122	0x6809    LDR	R1, [R1, #0]
0x0124	0xEA410200  ORR	R2, R1, R0, LSL #0
; flags end address is: 0 (R0)
0x0128	0x4905    LDR	R1, [PC, #20]
0x012A	0x600A    STR	R2, [R1, #0]
;__Lib_System_MSP432P.c, 474 :: 		
0x012C	0x2201    MOVS	R2, #1
0x012E	0x4903    LDR	R1, [PC, #12]
0x0130	0x600A    STR	R2, [R1, #0]
;__Lib_System_MSP432P.c, 475 :: 		
L_end_CS_ClearInterruptFlag:
0x0132	0xB001    ADD	SP, SP, #4
0x0134	0x4770    BX	LR
0x0136	0xBF00    NOP
0x0138	0x695A0000  	#26970
0x013C	0x04004001  	CS_CSKEY+0
0x0140	0x04504001  	CS_CSCLRIFG+0
; end of __Lib_System_MSP432P_CS_ClearInterruptFlag
__Lib_System_MSP432P_CS_getDCOFrequency:
;__Lib_System_MSP432P.c, 483 :: 		
0x0154	0xB082    SUB	SP, SP, #8
;__Lib_System_MSP432P.c, 486 :: 		
0x0156	0x4817    LDR	R0, [PC, #92]
0x0158	0x6800    LDR	R0, [R0, #0]
0x015A	0xF40021E0  AND	R1, R0, #458752
0x015E	0xE014    B	L___Lib_System_MSP432P_CS_getDCOFrequency39
;__Lib_System_MSP432P.c, 488 :: 		
L___Lib_System_MSP432P_CS_getDCOFrequency41:
;__Lib_System_MSP432P.c, 489 :: 		
0x0160	0x4815    LDR	R0, [PC, #84]
0x0162	0x9001    STR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 490 :: 		
0x0164	0xE023    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
;__Lib_System_MSP432P.c, 491 :: 		
L___Lib_System_MSP432P_CS_getDCOFrequency42:
;__Lib_System_MSP432P.c, 492 :: 		
0x0166	0x4815    LDR	R0, [PC, #84]
0x0168	0x9001    STR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 493 :: 		
0x016A	0xE020    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
;__Lib_System_MSP432P.c, 494 :: 		
L___Lib_System_MSP432P_CS_getDCOFrequency43:
;__Lib_System_MSP432P.c, 495 :: 		
0x016C	0x4814    LDR	R0, [PC, #80]
0x016E	0x9001    STR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 496 :: 		
0x0170	0xE01D    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
;__Lib_System_MSP432P.c, 497 :: 		
L___Lib_System_MSP432P_CS_getDCOFrequency44:
;__Lib_System_MSP432P.c, 498 :: 		
0x0172	0x4814    LDR	R0, [PC, #80]
0x0174	0x9001    STR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 499 :: 		
0x0176	0xE01A    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
;__Lib_System_MSP432P.c, 500 :: 		
L___Lib_System_MSP432P_CS_getDCOFrequency45:
;__Lib_System_MSP432P.c, 501 :: 		
0x0178	0x4813    LDR	R0, [PC, #76]
0x017A	0x9001    STR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 502 :: 		
0x017C	0xE017    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
;__Lib_System_MSP432P.c, 503 :: 		
L___Lib_System_MSP432P_CS_getDCOFrequency46:
;__Lib_System_MSP432P.c, 504 :: 		
0x017E	0x4813    LDR	R0, [PC, #76]
0x0180	0x9001    STR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 505 :: 		
0x0182	0xE014    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
;__Lib_System_MSP432P.c, 506 :: 		
L___Lib_System_MSP432P_CS_getDCOFrequency47:
;__Lib_System_MSP432P.c, 507 :: 		
0x0184	0x2000    MOVS	R0, #0
0x0186	0x9001    STR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 508 :: 		
0x0188	0xE011    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
L___Lib_System_MSP432P_CS_getDCOFrequency39:
0x018A	0x2900    CMP	R1, #0
0x018C	0xD0E8    BEQ	L___Lib_System_MSP432P_CS_getDCOFrequency41
0x018E	0xF5B13F80  CMP	R1, #65536
0x0192	0xD0E8    BEQ	L___Lib_System_MSP432P_CS_getDCOFrequency42
0x0194	0xF5B13F00  CMP	R1, #131072
0x0198	0xD0E8    BEQ	L___Lib_System_MSP432P_CS_getDCOFrequency43
0x019A	0xF5B13F40  CMP	R1, #196608
0x019E	0xD0E8    BEQ	L___Lib_System_MSP432P_CS_getDCOFrequency44
0x01A0	0xF5B12F80  CMP	R1, #262144
0x01A4	0xD0E8    BEQ	L___Lib_System_MSP432P_CS_getDCOFrequency45
0x01A6	0xF5B12FA0  CMP	R1, #327680
0x01AA	0xD0E8    BEQ	L___Lib_System_MSP432P_CS_getDCOFrequency46
0x01AC	0xE7EA    B	L___Lib_System_MSP432P_CS_getDCOFrequency47
L___Lib_System_MSP432P_CS_getDCOFrequency40:
;__Lib_System_MSP432P.c, 510 :: 		
0x01AE	0x9801    LDR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 511 :: 		
L_end_CS_getDCOFrequency:
0x01B0	0xB002    ADD	SP, SP, #8
0x01B2	0x4770    BX	LR
0x01B4	0x04044001  	CS_CSCTL0+0
0x01B8	0xE3600016  	#1500000
0x01BC	0xC6C0002D  	#3000000
0x01C0	0x8D80005B  	#6000000
0x01C4	0x1B0000B7  	#12000000
0x01C8	0x3600016E  	#24000000
0x01CC	0x6C0002DC  	#48000000
; end of __Lib_System_MSP432P_CS_getDCOFrequency
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_MSP.c, 202 :: 		
; module start address is: 0 (R0)
0x1518	0xB081    SUB	SP, SP, #4
0x151A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_MSP.c, 206 :: 		
; cnt start address is: 40 (R10)
0x151E	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; cnt end address is: 40 (R10)
0x1522	0x4681    MOV	R9, R0
L_GPIO_Alternate_Function_Enable27:
; cnt start address is: 40 (R10)
; module start address is: 36 (R9)
0x1524	0xF10901D8  ADD	R1, R9, #216
0x1528	0x7809    LDRB	R1, [R1, #0]
0x152A	0x458A    CMP	R10, R1
0x152C	0xD23A    BCS	L_GPIO_Alternate_Function_Enable28
;__Lib_GPIO_MSP.c, 207 :: 		
0x152E	0x210C    MOVS	R1, #12
0x1530	0xFB0AF101  MUL	R1, R10, R1
0x1534	0xEB090101  ADD	R1, R9, R1, LSL #0
; tmpPinDsc start address is: 44 (R11)
0x1538	0x468B    MOV	R11, R1
;__Lib_GPIO_MSP.c, 209 :: 		
0x153A	0xF10B0108  ADD	R1, R11, #8
0x153E	0x7809    LDRB	R1, [R1, #0]
0x1540	0x291F    CMP	R1, #31
0x1542	0xD115    BNE	L_GPIO_Alternate_Function_Enable30
;__Lib_GPIO_MSP.c, 210 :: 		
0x1544	0xF10B0108  ADD	R1, R11, #8
0x1548	0x7809    LDRB	R1, [R1, #0]
0x154A	0xB2CC    UXTB	R4, R1
0x154C	0xF10B0106  ADD	R1, R11, #6
0x1550	0x8809    LDRH	R1, [R1, #0]
0x1552	0xB28B    UXTH	R3, R1
0x1554	0xF10B0104  ADD	R1, R11, #4
0x1558	0x8809    LDRH	R1, [R1, #0]
0x155A	0xB28A    UXTH	R2, R1
0x155C	0xF8DB1000  LDR	R1, [R11, #0]
; tmpPinDsc end address is: 44 (R11)
0x1560	0x4608    MOV	R0, R1
0x1562	0xB291    UXTH	R1, R2
0x1564	0x2200    MOVS	R2, __GPIO_DIR_INPUT
0x1566	0xB410    PUSH	(R4)
0x1568	0xF7FFFA80  BL	_GPIO_Config+0
0x156C	0xB001    ADD	SP, SP, #4
0x156E	0xE014    B	L_GPIO_Alternate_Function_Enable31
L_GPIO_Alternate_Function_Enable30:
;__Lib_GPIO_MSP.c, 212 :: 		
; tmpPinDsc start address is: 44 (R11)
0x1570	0xF10B0108  ADD	R1, R11, #8
0x1574	0x7809    LDRB	R1, [R1, #0]
0x1576	0xB2CC    UXTB	R4, R1
0x1578	0xF10B0106  ADD	R1, R11, #6
0x157C	0x8809    LDRH	R1, [R1, #0]
0x157E	0xB28B    UXTH	R3, R1
0x1580	0xF10B0104  ADD	R1, R11, #4
0x1584	0x8809    LDRH	R1, [R1, #0]
0x1586	0xB28A    UXTH	R2, R1
0x1588	0xF8DB1000  LDR	R1, [R11, #0]
; tmpPinDsc end address is: 44 (R11)
0x158C	0x4608    MOV	R0, R1
0x158E	0xB291    UXTH	R1, R2
0x1590	0x22FF    MOVS	R2, __GPIO_DIR_NO_CHANGE
0x1592	0xB410    PUSH	(R4)
0x1594	0xF7FFFA6A  BL	_GPIO_Config+0
0x1598	0xB001    ADD	SP, SP, #4
L_GPIO_Alternate_Function_Enable31:
;__Lib_GPIO_MSP.c, 206 :: 		
0x159A	0xF10A0A01  ADD	R10, R10, #1
0x159E	0xFA5FFA8A  UXTB	R10, R10
;__Lib_GPIO_MSP.c, 213 :: 		
; module end address is: 36 (R9)
; cnt end address is: 40 (R10)
0x15A2	0xE7BF    B	L_GPIO_Alternate_Function_Enable27
L_GPIO_Alternate_Function_Enable28:
;__Lib_GPIO_MSP.c, 214 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x15A4	0xF8DDE000  LDR	LR, [SP, #0]
0x15A8	0xB001    ADD	SP, SP, #4
0x15AA	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
_GPIO_Config:
;__Lib_GPIO_MSP.c, 112 :: 		
; config start address is: 12 (R3)
; dir start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0A6C	0xB083    SUB	SP, SP, #12
0x0A6E	0xF8CDE000  STR	LR, [SP, #0]
0x0A72	0xB28D    UXTH	R5, R1
0x0A74	0x4601    MOV	R1, R0
0x0A76	0xB2D0    UXTB	R0, R2
; config end address is: 12 (R3)
; dir end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 4 (R1)
; pin_mask start address is: 20 (R5)
; dir start address is: 0 (R0)
; config start address is: 12 (R3)
; pin_code start address is: 8 (R2)
0x0A78	0xF9BD200C  LDRSH	R2, [SP, #12]
;__Lib_GPIO_MSP.c, 117 :: 		
0x0A7C	0xF0010401  AND	R4, R1, #1
0x0A80	0xB114    CBZ	R4, L__GPIO_Config32
;__Lib_GPIO_MSP.c, 118 :: 		
0x0A82	0x022F    LSLS	R7, R5, #8
0x0A84	0xB2BF    UXTH	R7, R7
; pin_mask end address is: 20 (R5)
; pin_mask start address is: 28 (R7)
; pin_mask end address is: 28 (R7)
0x0A86	0xE000    B	L_GPIO_Config0
L__GPIO_Config32:
;__Lib_GPIO_MSP.c, 117 :: 		
0x0A88	0xB2AF    UXTH	R7, R5
;__Lib_GPIO_MSP.c, 118 :: 		
L_GPIO_Config0:
;__Lib_GPIO_MSP.c, 120 :: 		
; pin_mask start address is: 28 (R7)
0x0A8A	0x4C8F    LDR	R4, [PC, #572]
0x0A8C	0x1B0C    SUB	R4, R1, R4
; port end address is: 4 (R1)
0x0A8E	0x0964    LSRS	R4, R4, #5
0x0A90	0x0165    LSLS	R5, R4, #5
0x0A92	0x4C8D    LDR	R4, [PC, #564]
0x0A94	0x1964    ADDS	R4, R4, R5
; port start address is: 32 (R8)
0x0A96	0x46A0    MOV	R8, R4
;__Lib_GPIO_MSP.c, 123 :: 		
0x0A98	0x4C8C    LDR	R4, [PC, #560]
0x0A9A	0x42A0    CMP	R0, R4
0x0A9C	0xD107    BNE	L_GPIO_Config1
; dir end address is: 0 (R0)
;__Lib_GPIO_MSP.c, 124 :: 		
0x0A9E	0xF1080604  ADD	R6, R8, #4
0x0AA2	0x43FD    MVN	R5, R7
0x0AA4	0xB2AD    UXTH	R5, R5
0x0AA6	0x8834    LDRH	R4, [R6, #0]
0x0AA8	0x402C    ANDS	R4, R5
0x0AAA	0x8034    STRH	R4, [R6, #0]
0x0AAC	0xE007    B	L_GPIO_Config2
L_GPIO_Config1:
;__Lib_GPIO_MSP.c, 125 :: 		
; dir start address is: 0 (R0)
0x0AAE	0x4C88    LDR	R4, [PC, #544]
0x0AB0	0x42A0    CMP	R0, R4
0x0AB2	0xD104    BNE	L_GPIO_Config3
; dir end address is: 0 (R0)
;__Lib_GPIO_MSP.c, 126 :: 		
0x0AB4	0xF1080504  ADD	R5, R8, #4
0x0AB8	0x882C    LDRH	R4, [R5, #0]
0x0ABA	0x433C    ORRS	R4, R7
0x0ABC	0x802C    STRH	R4, [R5, #0]
L_GPIO_Config3:
L_GPIO_Config2:
;__Lib_GPIO_MSP.c, 128 :: 		
0x0ABE	0xF2400401  MOVW	R4, __GPIO_CFG_RESISTOR_DISABLE
0x0AC2	0xEA030404  AND	R4, R3, R4, LSL #0
0x0AC6	0xB2A4    UXTH	R4, R4
0x0AC8	0xB13C    CBZ	R4, L_GPIO_Config4
;__Lib_GPIO_MSP.c, 129 :: 		
0x0ACA	0xF1080606  ADD	R6, R8, #6
0x0ACE	0x43FD    MVN	R5, R7
0x0AD0	0xB2AD    UXTH	R5, R5
0x0AD2	0x8834    LDRH	R4, [R6, #0]
0x0AD4	0x402C    ANDS	R4, R5
0x0AD6	0x8034    STRH	R4, [R6, #0]
0x0AD8	0xE00A    B	L_GPIO_Config5
L_GPIO_Config4:
;__Lib_GPIO_MSP.c, 130 :: 		
0x0ADA	0xF2400402  MOVW	R4, __GPIO_CFG_RESISTOR_ENABLE
0x0ADE	0xEA030404  AND	R4, R3, R4, LSL #0
0x0AE2	0xB2A4    UXTH	R4, R4
0x0AE4	0xB124    CBZ	R4, L_GPIO_Config6
;__Lib_GPIO_MSP.c, 131 :: 		
0x0AE6	0xF1080506  ADD	R5, R8, #6
0x0AEA	0x882C    LDRH	R4, [R5, #0]
0x0AEC	0x433C    ORRS	R4, R7
0x0AEE	0x802C    STRH	R4, [R5, #0]
L_GPIO_Config6:
L_GPIO_Config5:
;__Lib_GPIO_MSP.c, 133 :: 		
0x0AF0	0xF2400404  MOVW	R4, __GPIO_CFG_DRIVE_REGULAR
0x0AF4	0xEA030404  AND	R4, R3, R4, LSL #0
0x0AF8	0xB2A4    UXTH	R4, R4
0x0AFA	0xB13C    CBZ	R4, L_GPIO_Config7
;__Lib_GPIO_MSP.c, 134 :: 		
0x0AFC	0xF1080608  ADD	R6, R8, #8
0x0B00	0x43FD    MVN	R5, R7
0x0B02	0xB2AD    UXTH	R5, R5
